001-A_01,0
001-A_02,0
001-A_03,0
001-A_04,0
001-A_05,0
001-B_06,0
001-B_07,0
001-B_08,0
001-B_09,0
001-B_10,0
002-A_01,0
002-A_02,0.00815104
002-A_03,0
002-A_04,0
002-A_05,0
002-B_06,0
002-B_07,0
002-B_08,0
002-B_09,0
002-B_10,0
003-A_01,0
003-A_02,0
003-A_03,0
003-A_04,0
003-A_05,0
003-B_06,0
003-B_07,0
003-B_08,0
003-B_09,0
003-B_10,0.00914063
004-A_01,0
004-A_02,0
004-A_03,0
004-A_04,0
004-A_05,0
004-B_06,0.00236979
004-B_07,0
004-B_08,0
004-B_09,0
004-B_10,0
005-A_01,0.00739583
005-A_02,0
005-A_03,0
005-A_04,0
005-A_05,0
005-B_06,0
005-B_07,0
005-B_08,0
005-B_09,0.00763021
005-B_10,0
006-A_01,0.0049349
006-A_02,0
006-A_03,0
006-A_04,0.00421875
006-A_05,0
006-B_06,0.00509115
006-B_07,0.00509115
006-B_08,0.00268229
006-B_09,0
006-B_10,0.00365885
007-A_01,0
007-A_02,0.00710938
007-A_03,0
007-A_04,0.0126953
007-A_05,0
007-B_06,0
007-B_07,0
007-B_08,0.00897135
007-B_09,0
007-B_10,0
008-A_01,0
008-A_02,0
008-A_03,0.00421875
008-A_04,0
008-A_05,0
008-B_06,0
008-B_07,0.00544271
008-B_08,0
008-B_09,0.0171875
008-B_10,0
009-A_01,0
009-A_02,0
009-A_03,0
009-A_04,0.00845052
009-A_05,0.0264583
009-B_06,0.0113021
009-B_07,0
009-B_08,0
009-B_09,0
009-B_10,0
010-A_01,0
010-A_02,0
010-A_03,0
010-A_04,0.0186849
010-A_05,0.0074349
010-B_06,0.00574219
010-B_07,0.00983073
010-B_08,0.025651
010-B_09,0
010-B_10,0
011-A_01,0
011-A_02,0
011-A_03,0.00190104
011-A_04,0
011-A_05,0
011-B_06,0
011-B_07,0
011-B_08,0
011-B_09,0.00891927
011-B_10,0
012-A_01,0
012-A_02,0
012-A_03,0
012-A_04,0.00740885
012-A_05,0
012-B_06,0
012-B_07,0.00828125
012-B_08,0
012-B_09,0
012-B_10,0
013-A_01,0.0111979
013-A_02,0.00511719
013-A_03,0.00608073
013-A_04,0.388867
013-A_05,0
013-B_06,0
013-B_07,0.385586
013-B_08,0.391888
013-B_09,0.00408854
013-B_10,0.0178125
014-A_01,0
014-A_02,0
014-A_03,0
014-A_04,0.00703125
014-A_05,0
014-B_06,0
014-B_07,0
014-B_08,0
014-B_09,0.0101563
014-B_10,0.0158724
015-A_01,0
015-A_02,0
015-A_03,0.00653646
015-A_04,0.00696615
015-A_05,0
015-B_06,0
015-B_07,0.0121615
015-B_08,0.0143359
015-B_09,0.0256771
015-B_10,0.00721354
016-A_01,0
016-A_02,0.00752604
016-A_03,0.00523438
016-A_04,0.00523438
016-A_05,0
016-B_06,0
016-B_07,0
016-B_08,0
016-B_09,0
016-B_10,0
017-A_01,0
017-A_02,0
017-A_03,0
017-A_04,0
017-A_05,0
017-B_06,0
017-B_07,0
017-B_08,0
017-B_09,0
017-B_10,0
018-A_01,0
018-A_02,0
018-A_03,0
018-A_04,0
018-A_05,0
018-B_06,0
018-B_07,0.0084375
018-B_08,0.0084375
018-B_09,0
018-B_10,0
019-A_01,0.00848958
019-A_02,0.00864583
019-A_03,0.00416667
019-A_04,0
019-A_05,0
019-B_06,0
019-B_07,0.00355469
019-B_08,0.28763
019-B_09,0
019-B_10,0.00640625
020-A_01,0
020-A_02,0
020-A_03,0
020-A_04,0
020-A_05,0
020-B_06,0.00363281
020-B_07,0.065026
020-B_08,0
020-B_09,0.00363281
020-B_10,0
021-A_01,0.00721354
021-A_02,0
021-A_03,0.0162109
021-A_04,0
021-A_05,0
021-B_06,0.00523438
021-B_07,0
021-B_08,0.014974
021-B_09,0.00731771
021-B_10,0.00513021
022-A_01,0.0038151
022-A_02,0
022-A_03,0.005
022-A_04,0.00294271
022-A_05,0.0114844
022-B_06,0
022-B_07,0
022-B_08,0
022-B_09,0
022-B_10,0
023-A_01,0.003125
023-A_02,0.00563802
023-A_03,0
023-A_04,0
023-A_05,0.0056901
023-B_06,0
023-B_07,0
023-B_08,0.00752604
023-B_09,0
023-B_10,0.00794271
024-A_01,0.00934896
024-A_02,0.0166406
024-A_03,0.0123177
024-A_04,0
024-A_05,0.00890625
024-B_06,0.00481771
024-B_07,0.00492188
024-B_08,0.0351823
024-B_09,0.00234375
024-B_10,0.013112
025-A_01,0.00772135
025-A_02,0
025-A_03,0
025-A_04,0.0311719
025-A_05,0.0046875
025-B_06,0
025-B_07,0.0127083
025-B_08,0
025-B_09,0.0135677
025-B_10,0
026-A_01,0
026-A_02,0
026-A_03,0
026-A_04,0.00807292
026-A_05,0
026-B_06,0
026-B_07,0
026-B_08,0
026-B_09,0
026-B_10,0
027-A_01,0.00714844
027-A_02,0
027-A_03,0
027-A_04,0.00354167
027-A_05,0.0084375
027-B_06,0.00963542
027-B_07,0
027-B_08,0
027-B_09,0
027-B_10,0
028-A_01,0.00484375
028-A_02,0
028-A_03,0.011901
028-A_04,0.00320313
028-A_05,0.00955729
028-B_06,0.00914063
028-B_07,0.00559896
028-B_08,0
028-B_09,0.0127083
028-B_10,0.00916667
029-A_01,0
029-A_02,0.0058724
029-A_03,0
