001-A_01,0.0156641
001-A_02,0.0243359
001-A_03,0.0198568
001-A_04,0.0221484
001-A_05,0.0127995
001-B_06,0.0183464
001-B_07,0.0216016
001-B_08,0.0105859
001-B_09,0.0140885
001-B_10,0.0103516
002-A_01,0.156107
002-A_02,0.162357
002-A_03,0.0955469
002-A_04,0.101549
002-A_05,0.122122
002-B_06,0.0792188
002-B_07,0.0734245
002-B_08,0.0795313
002-B_09,0.0958333
002-B_10,0.0804557
003-A_01,0.0339193
003-A_02,0.0216536
003-A_03,0.0246224
003-A_04,0.0500391
003-A_05,0.0402083
003-B_06,0.0358333
003-B_07,0.0324349
003-B_08,0.0193359
003-B_09,0.0272526
003-B_10,0.0284766
004-A_01,0.125326
004-A_02,0.151654
004-A_03,0.135234
004-A_04,0.133958
004-A_05,0.120573
004-B_06,0.124779
004-B_07,0.119818
004-B_08,0.107643
004-B_09,0.100638
004-B_10,0.10582
005-A_01,0.0840885
005-A_02,0.0698438
005-A_03,0.0683333
005-A_04,0.0792969
005-A_05,0.0706901
005-B_06,0.0654818
005-B_07,0.0738542
005-B_08,0.0732943
005-B_09,0.0746875
005-B_10,0.0766276
006-A_01,0.0586589
006-A_02,0.0540365
006-A_03,0.051875
006-A_04,0.0531901
006-A_05,0.050612
006-B_06,0.0571484
006-B_07,0.0613021
006-B_08,0.0644271
006-B_09,0.0589063
006-B_10,0.0579036
007-A_01,0.16082
007-A_02,0.126458
007-A_03,0.153854
007-A_04,0.141953
007-A_05,0.137057
007-B_06,0.158711
007-B_07,0.155586
007-B_08,0.157695
007-B_09,0.158216
007-B_10,0.145703
008-A_01,0.150234
008-A_02,0.153568
008-A_03,0.146133
008-A_04,0.148372
008-A_05,0.147917
008-B_06,0.149167
008-B_07,0.164036
008-B_08,0.14694
008-B_09,0.152201
008-B_10,0.148503
009-A_01,0.0701563
009-A_02,0.0725911
009-A_03,0.0551563
009-A_04,0.076875
009-A_05,0.0592318
009-B_06,0.0817969
009-B_07,0.0817448
009-B_08,0.0848177
009-B_09,0.0780599
009-B_10,0.0707161
010-A_01,0.113581
010-A_02,0.272513
010-A_03,0.110273
010-A_04,0.115391
010-A_05,0.108242
010-B_06,0.0884505
010-B_07,0.277839
010-B_08,0.279206
010-B_09,0.124961
010-B_10,0.118516
011-A_01,0.120638
011-A_02,0.120299
011-A_03,0.12263
011-A_04,0.125586
011-A_05,0.125651
011-B_06,0.131849
011-B_07,0.126888
011-B_08,0.132448
011-B_09,0.134115
011-B_10,0.140143
012-A_01,0.0514974
012-A_02,0.0483333
012-A_03,0.0498828
012-A_04,0.0582813
012-A_05,0.0504948
012-B_06,0.0588021
012-B_07,0.0591016
012-B_08,0.0572656
012-B_09,0.0550391
012-B_10,0.066875
013-A_01,0.111419
013-A_02,0.0796484
013-A_03,0.0851693
013-A_04,0.0929427
013-A_05,0.306693
013-B_06,0.292109
013-B_07,0.109922
013-B_08,0.293568
013-B_09,0.308958
